date/time,version,database,Target DB Entries,Actual DB Entries,Filter Result Count,Filter Time sec,Filter Time 10k sec,Property Filter Result Count,Property Filter Time sec,Property Filter Time 10k sec,Property Time Factor,Filters Used,Property Filters Used
2020-08-31 02:00:20,0.7.1,sqlite (3.31.1),1000,1000,316,0.00,0.02,316,0.09,0.94,47.01,['AllValuesFilter'],['PropertyAllValuesFilter']
2020-08-31 02:00:20,0.7.1,sqlite (3.31.1),1000,1000,673,0.00,0.04,673,0.09,0.88,22.00,['AllValuesMultipleFilter'],['PropertyAllValuesMultipleFilter']
2020-08-31 02:00:20,0.7.1,sqlite (3.31.1),1000,1000,316,0.00,0.02,316,0.07,0.72,36.00,['BaseCSVFilterNumber'],['PropertyBaseCSVFilterNumber']
2020-08-31 02:00:20,0.7.1,sqlite (3.31.1),1000,1000,316,0.00,0.02,316,0.09,0.92,46.00,['BaseInFilterNumber'],['PropertyBaseInFilterNumber']
2020-08-31 02:00:20,0.7.1,sqlite (3.31.1),1000,1000,1000,0.01,0.07,1000,0.08,0.81,11.57,['BaseRangeFilterNumber'],['PropertyBaseRangeFilterNumber']
2020-08-31 02:00:20,0.7.1,sqlite (3.31.1),1000,1000,511,0.00,0.02,511,0.07,0.75,38.77,['BooleanFilter'],['PropertyBooleanFilter']
2020-08-31 02:00:20,0.7.1,sqlite (3.31.1),1000,1000,12,0.00,0.01,12,0.04,0.45,45.02,"['BooleanFilter', 'CharFilter', 'DateFilter', 'DateTimeFilter', 'MultipleChoiceFilter']","['PropertyBooleanFilter', 'PropertyCharFilter', 'PropertyDateFilter', 'PropertyDateTimeFilter', 'PropertyMultipleChoiceFilter']"
2020-08-31 02:57:20,0.7.1,sqlite (3.31.1),1000,1000,364,0.00,0.03,364,0.09,0.93,30.81,['AllValuesFilter'],['PropertyAllValuesFilter']
2020-08-31 02:57:20,0.7.1,sqlite (3.31.1),1000,1000,681,0.00,0.04,681,0.10,1.00,25.00,['AllValuesMultipleFilter'],['PropertyAllValuesMultipleFilter']
2020-08-31 02:57:20,0.7.1,sqlite (3.31.1),1000,1000,364,0.00,0.02,364,0.07,0.73,36.48,['BaseCSVFilterNumber'],['PropertyBaseCSVFilterNumber']
2020-08-31 02:57:20,0.7.1,sqlite (3.31.1),1000,1000,364,0.00,0.02,364,0.10,0.97,48.50,['BaseInFilterNumber'],['PropertyBaseInFilterNumber']
2020-08-31 02:57:20,0.7.1,sqlite (3.31.1),1000,1000,496,0.00,0.02,496,0.08,0.83,41.52,['BooleanFilter'],['PropertyBooleanFilter']
2020-08-31 02:57:20,0.7.1,sqlite (3.31.1),1000,1000,14,0.00,0.01,14,0.05,0.55,54.97,"['BooleanFilter', 'CharFilter', 'DateFilter', 'DateTimeFilter', 'MultipleChoiceFilter']","['PropertyBooleanFilter', 'PropertyCharFilter', 'PropertyDateFilter', 'PropertyDateTimeFilter', 'PropertyMultipleChoiceFilter']"
2020-08-31 03:08:51,0.7.1,sqlite (3.31.1),1000,1000,315,0.00,0.02,315,0.09,0.92,45.61,['AllValuesFilter'],['PropertyAllValuesFilter']
2020-08-31 03:08:51,0.7.1,sqlite (3.31.1),1000,1000,662,0.00,0.04,662,0.08,0.80,20.00,['AllValuesMultipleFilter'],['PropertyAllValuesMultipleFilter']
2020-08-31 03:08:51,0.7.1,sqlite (3.31.1),1000,1000,315,0.00,0.03,315,0.07,0.73,24.32,['BaseCSVFilterNumber'],['PropertyBaseCSVFilterNumber']
2020-08-31 03:08:51,0.7.1,sqlite (3.31.1),1000,1000,315,0.00,0.02,315,0.10,1.02,50.98,['BaseInFilterNumber'],['PropertyBaseInFilterNumber']
2020-08-31 03:08:51,0.7.1,sqlite (3.31.1),1000,1000,510,0.00,0.03,510,0.08,0.76,25.48,['BooleanFilter'],['PropertyBooleanFilter']
2020-08-31 03:08:51,0.7.1,sqlite (3.31.1),1000,1000,315,0.00,0.02,315,0.08,0.77,38.50,['CharFilter'],['PropertyCharFilter']
2020-08-31 03:08:51,0.7.1,sqlite (3.31.1),1000,1000,315,0.00,0.02,315,0.07,0.73,36.51,['ChoiceFilter'],['PropertyChoiceFilter']
2020-08-31 03:08:51,0.7.1,sqlite (3.31.1),1000,1000,16,0.00,0.01,16,0.07,0.68,68.03,"['BooleanFilter', 'CharFilter', 'DateFilter', 'DateTimeFilter', 'MultipleChoiceFilter']","['PropertyBooleanFilter', 'PropertyCharFilter', 'PropertyDateFilter', 'PropertyDateTimeFilter', 'PropertyMultipleChoiceFilter']"
